Title,ReleaseDate,Genre,DeveloperID,MinSystemRequirements
Game-250,2021-09-16,Strategy,606,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-251,2020-09-16,Strategy,219,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-252,2019-09-16,Action,944,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-253,2018-09-16,Action,809,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-254,2015-09-16,Strategy,176,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-255,2020-09-16,Strategy,960,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-256,2018-09-16,Strategy,594,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-257,2018-09-16,Action,428,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-258,2021-09-16,Strategy,445,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-259,2023-09-16,Adventure,501,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-260,2017-09-16,Adventure,357,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-261,2023-09-16,Adventure,283,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-262,2021-09-16,Action,173,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-263,2020-09-16,Adventure,131,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-264,2022-09-16,Action,967,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-265,2022-09-16,Action,28,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-266,2021-09-16,Action,865,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-267,2016-09-16,Strategy,997,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-268,2015-09-16,Adventure,47,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-269,2016-09-16,Strategy,342,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-270,2015-09-16,Strategy,573,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-271,2019-09-16,Strategy,685,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-272,2015-09-16,Action,490,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-273,2015-09-16,Strategy,219,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-274,2023-09-16,Adventure,258,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-275,2017-09-16,Strategy,996,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-276,2019-09-16,Strategy,754,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-277,2016-09-16,Strategy,270,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-278,2015-09-16,Action,558,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-279,2022-09-16,Adventure,473,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-280,2017-09-16,Action,349,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-281,2022-09-16,Action,483,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-282,2021-09-16,Strategy,27,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-283,2016-09-16,Adventure,425,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-284,2020-09-16,Adventure,779,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-285,2023-09-16,Strategy,862,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-286,2016-09-16,Adventure,520,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-287,2016-09-16,Action,854,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-288,2023-09-16,Action,212,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-289,2015-09-16,Strategy,233,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-290,2023-09-16,Action,669,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-291,2021-09-16,Action,367,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-292,2019-09-16,Adventure,890,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-293,2017-09-16,Action,106,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-294,2015-09-16,Adventure,964,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-295,2016-09-16,Adventure,577,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-296,2020-09-16,Adventure,296,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-297,2022-09-16,Adventure,270,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-298,2016-09-16,Action,526,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-299,2020-09-16,Action,883,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-300,2021-09-16,Strategy,197,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-301,2017-09-16,Adventure,737,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-302,2022-09-16,Strategy,762,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-303,2021-09-16,Strategy,662,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-304,2016-09-16,Strategy,676,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-305,2017-09-16,Strategy,752,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-306,2017-09-16,Action,591,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-307,2018-09-16,Strategy,206,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-308,2016-09-16,Strategy,254,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-309,2022-09-16,Adventure,238,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-310,2022-09-16,Strategy,643,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-311,2017-09-16,Strategy,94,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-312,2017-09-16,Strategy,155,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-313,2022-09-16,Adventure,688,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-314,2023-09-16,Strategy,757,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-315,2016-09-16,Strategy,1,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-316,2016-09-16,Strategy,360,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-317,2020-09-16,Strategy,777,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-318,2020-09-16,Adventure,506,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-319,2020-09-16,Action,194,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-320,2018-09-16,Strategy,776,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-321,2021-09-16,Adventure,373,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-322,2019-09-16,Strategy,279,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-323,2016-09-16,Strategy,202,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-324,2018-09-16,Strategy,180,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-325,2016-09-16,Strategy,896,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-326,2019-09-16,Strategy,349,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-327,2022-09-16,Strategy,869,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-328,2022-09-16,Action,830,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-329,2016-09-16,Adventure,454,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-330,2020-09-16,Strategy,532,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-331,2016-09-16,Strategy,917,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-332,2019-09-16,Strategy,422,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-333,2017-09-16,Adventure,804,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-334,2019-09-16,Action,288,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-335,2021-09-16,Adventure,741,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-336,2022-09-16,Adventure,271,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-337,2018-09-16,Adventure,168,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-338,2018-09-16,Adventure,624,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-339,2018-09-16,Action,906,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-340,2020-09-16,Action,174,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-341,2018-09-16,Strategy,87,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-342,2021-09-16,Adventure,942,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-343,2016-09-16,Adventure,315,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-344,2015-09-16,Strategy,407,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-345,2018-09-16,Action,436,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-346,2016-09-16,Adventure,994,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-347,2021-09-16,Strategy,182,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-348,2017-09-16,Action,375,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-349,2019-09-16,Adventure,676,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-350,2016-09-16,Adventure,526,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-351,2016-09-16,Adventure,808,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-352,2017-09-16,Adventure,278,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-353,2017-09-16,Adventure,215,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-354,2019-09-16,Action,185,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-355,2018-09-16,Strategy,851,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-356,2022-09-16,Action,871,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-357,2016-09-16,Adventure,690,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-358,2022-09-16,Strategy,151,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-359,2017-09-16,Adventure,295,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-360,2022-09-16,Action,678,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-361,2020-09-16,Adventure,702,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-362,2020-09-16,Strategy,524,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-363,2019-09-16,Strategy,344,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-364,2020-09-16,Adventure,160,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-365,2022-09-16,Action,331,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-366,2022-09-16,Adventure,245,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-367,2023-09-16,Action,663,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-368,2017-09-16,Adventure,501,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-369,2022-09-16,Strategy,381,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-370,2018-09-16,Strategy,436,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-371,2016-09-16,Strategy,807,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-372,2022-09-16,Action,925,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-373,2023-09-16,Strategy,350,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-374,2022-09-16,Adventure,496,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-375,2023-09-16,Strategy,731,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-376,2018-09-16,Strategy,856,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-377,2020-09-16,Adventure,515,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-378,2022-09-16,Adventure,755,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-379,2021-09-16,Strategy,722,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-380,2016-09-16,Adventure,560,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-381,2016-09-16,Adventure,822,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-382,2017-09-16,Adventure,633,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-383,2023-09-16,Strategy,848,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-384,2020-09-16,Adventure,159,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-385,2018-09-16,Adventure,933,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-386,2023-09-16,Strategy,578,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-387,2018-09-16,Adventure,954,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-388,2022-09-16,Strategy,517,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-389,2019-09-16,Adventure,832,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-390,2018-09-16,Strategy,699,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-391,2021-09-16,Adventure,71,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-392,2016-09-16,Strategy,997,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-393,2020-09-16,Adventure,178,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-394,2015-09-16,Adventure,982,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-395,2023-09-16,Action,94,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-396,2020-09-16,Adventure,377,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-397,2019-09-16,Adventure,771,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-398,2017-09-16,Strategy,558,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-399,2016-09-16,Strategy,547,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-400,2020-09-16,Adventure,773,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-401,2019-09-16,Adventure,87,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-402,2021-09-16,Action,881,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-403,2023-09-16,Adventure,482,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-404,2016-09-16,Action,544,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-405,2015-09-16,Adventure,767,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-406,2019-09-16,Adventure,102,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-407,2015-09-16,Action,231,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-408,2021-09-16,Adventure,105,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-409,2018-09-16,Adventure,839,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-410,2022-09-16,Adventure,900,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-411,2017-09-16,Adventure,892,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-412,2019-09-16,Strategy,592,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-413,2018-09-16,Strategy,969,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-414,2018-09-16,Action,84,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-415,2019-09-16,Adventure,840,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-416,2023-09-16,Action,98,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-417,2022-09-16,Adventure,918,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-418,2021-09-16,Strategy,380,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-419,2021-09-16,Action,970,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-420,2022-09-16,Adventure,879,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-421,2022-09-16,Action,264,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-422,2019-09-16,Strategy,546,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-423,2020-09-16,Action,77,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-424,2019-09-16,Strategy,528,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-425,2015-09-16,Action,850,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-426,2023-09-16,Strategy,917,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-427,2023-09-16,Adventure,987,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-428,2020-09-16,Action,862,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-429,2019-09-16,Action,372,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-430,2019-09-16,Adventure,570,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-431,2023-09-16,Adventure,629,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-432,2016-09-16,Adventure,227,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-433,2022-09-16,Adventure,551,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-434,2023-09-16,Adventure,944,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-435,2018-09-16,Adventure,735,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-436,2015-09-16,Strategy,875,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-437,2018-09-16,Strategy,400,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-438,2017-09-16,Strategy,761,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-439,2017-09-16,Strategy,269,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-440,2021-09-16,Action,244,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-441,2018-09-16,Strategy,842,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-442,2017-09-16,Action,945,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-443,2021-09-16,Action,568,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-444,2020-09-16,Strategy,944,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-445,2021-09-16,Action,605,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-446,2015-09-16,Action,146,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-447,2017-09-16,Strategy,694,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-448,2015-09-16,Strategy,721,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-449,2016-09-16,Strategy,846,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-450,2020-09-16,Action,395,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-451,2022-09-16,Adventure,967,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-452,2016-09-16,Adventure,91,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-453,2022-09-16,Action,952,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-454,2019-09-16,Strategy,154,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-455,2021-09-16,Strategy,709,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-456,2022-09-16,Action,504,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-457,2019-09-16,Strategy,537,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-458,2016-09-16,Adventure,232,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-459,2022-09-16,Adventure,705,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-460,2023-09-16,Strategy,379,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-461,2022-09-16,Strategy,333,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-462,2023-09-16,Adventure,236,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-463,2022-09-16,Action,743,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-464,2021-09-16,Action,252,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-465,2015-09-16,Adventure,758,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-466,2021-09-16,Adventure,319,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-467,2020-09-16,Strategy,825,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-468,2018-09-16,Adventure,37,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-469,2017-09-16,Adventure,636,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-470,2018-09-16,Strategy,239,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-471,2018-09-16,Adventure,474,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-472,2018-09-16,Adventure,214,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-473,2020-09-16,Adventure,395,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-474,2016-09-16,Adventure,520,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-475,2023-09-16,Adventure,759,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-476,2021-09-16,Strategy,974,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-477,2020-09-16,Action,552,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-478,2020-09-16,Action,950,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-479,2022-09-16,Action,98,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-480,2023-09-16,Adventure,430,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-481,2019-09-16,Adventure,682,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-482,2023-09-16,Strategy,949,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-483,2016-09-16,Strategy,296,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-484,2022-09-16,Strategy,94,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-485,2018-09-16,Action,263,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-486,2020-09-16,Strategy,881,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-487,2021-09-16,Action,400,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-488,2023-09-16,Adventure,348,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-489,2020-09-16,Strategy,41,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-490,2019-09-16,Action,186,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-491,2016-09-16,Adventure,341,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-492,2018-09-16,Strategy,932,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-493,2017-09-16,Action,53,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-494,2019-09-16,Strategy,325,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-495,2021-09-16,Strategy,489,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-496,2022-09-16,Action,542,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-497,2023-09-16,Strategy,81,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-498,2021-09-16,Adventure,224,CPU: 2GHz, RAM: 4GB, HDD: 20GB
