Title,ReleaseDate,Genre,DeveloperID,MinSystemRequirements
Game-499,2016-09-16,Adventure,168,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-500,2017-09-16,Action,573,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-501,2021-09-16,Adventure,619,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-502,2022-09-16,Adventure,657,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-503,2018-09-16,Strategy,409,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-504,2019-09-16,Action,321,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-505,2020-09-16,Action,571,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-506,2022-09-16,Action,185,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-507,2021-09-16,Strategy,126,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-508,2023-09-16,Adventure,883,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-509,2016-09-16,Action,914,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-510,2019-09-16,Strategy,884,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-511,2017-09-16,Strategy,961,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-512,2021-09-16,Adventure,263,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-513,2015-09-16,Action,952,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-514,2020-09-16,Action,434,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-515,2022-09-16,Action,768,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-516,2016-09-16,Action,588,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-517,2021-09-16,Strategy,45,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-518,2018-09-16,Strategy,349,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-519,2019-09-16,Strategy,273,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-520,2020-09-16,Strategy,200,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-521,2015-09-16,Strategy,454,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-522,2023-09-16,Action,676,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-523,2021-09-16,Action,113,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-524,2016-09-16,Action,578,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-525,2020-09-16,Strategy,536,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-526,2018-09-16,Strategy,592,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-527,2017-09-16,Strategy,884,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-528,2023-09-16,Adventure,77,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-529,2020-09-16,Adventure,29,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-530,2017-09-16,Adventure,247,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-531,2018-09-16,Adventure,69,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-532,2021-09-16,Strategy,566,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-533,2019-09-16,Adventure,839,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-534,2015-09-16,Strategy,51,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-535,2023-09-16,Action,739,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-536,2021-09-16,Strategy,624,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-537,2016-09-16,Action,339,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-538,2021-09-16,Action,115,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-539,2019-09-16,Adventure,896,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-540,2023-09-16,Strategy,541,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-541,2016-09-16,Strategy,134,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-542,2020-09-16,Adventure,307,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-543,2022-09-16,Strategy,327,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-544,2022-09-16,Adventure,408,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-545,2020-09-16,Action,715,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-546,2018-09-16,Adventure,445,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-547,2022-09-16,Adventure,774,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-548,2023-09-16,Strategy,486,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-549,2016-09-16,Strategy,726,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-550,2023-09-16,Adventure,644,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-551,2015-09-16,Strategy,426,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-552,2022-09-16,Strategy,934,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-553,2023-09-16,Adventure,9,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-554,2018-09-16,Action,849,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-555,2023-09-16,Adventure,648,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-556,2022-09-16,Strategy,497,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-557,2017-09-16,Adventure,168,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-558,2017-09-16,Action,350,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-559,2017-09-16,Adventure,755,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-560,2023-09-16,Adventure,436,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-561,2018-09-16,Adventure,423,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-562,2019-09-16,Adventure,252,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-563,2016-09-16,Action,174,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-564,2022-09-16,Strategy,283,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-565,2021-09-16,Action,758,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-566,2020-09-16,Action,33,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-567,2018-09-16,Strategy,960,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-568,2020-09-16,Action,920,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-569,2017-09-16,Action,954,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-570,2022-09-16,Adventure,160,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-571,2023-09-16,Action,971,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-572,2018-09-16,Action,463,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-573,2020-09-16,Strategy,500,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-574,2023-09-16,Action,216,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-575,2022-09-16,Action,891,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-576,2021-09-16,Strategy,22,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-577,2019-09-16,Action,128,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-578,2016-09-16,Action,295,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-579,2021-09-16,Action,853,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-580,2017-09-16,Strategy,101,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-581,2023-09-16,Strategy,149,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-582,2022-09-16,Strategy,443,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-583,2015-09-16,Strategy,339,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-584,2016-09-16,Adventure,324,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-585,2021-09-16,Action,556,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-586,2021-09-16,Adventure,586,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-587,2015-09-16,Strategy,832,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-588,2019-09-16,Adventure,801,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-589,2021-09-16,Adventure,421,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-590,2023-09-16,Adventure,584,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-591,2023-09-16,Strategy,521,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-592,2015-09-16,Adventure,676,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-593,2016-09-16,Adventure,661,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-594,2016-09-16,Strategy,368,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-595,2019-09-16,Action,661,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-596,2018-09-16,Adventure,703,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-597,2022-09-16,Strategy,915,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-598,2015-09-16,Action,548,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-599,2019-09-16,Strategy,625,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-600,2022-09-16,Adventure,71,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-601,2022-09-16,Strategy,493,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-602,2021-09-16,Action,815,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-603,2022-09-16,Adventure,588,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-604,2023-09-16,Action,328,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-605,2015-09-16,Strategy,77,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-606,2020-09-16,Strategy,463,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-607,2020-09-16,Strategy,874,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-608,2021-09-16,Action,930,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-609,2015-09-16,Adventure,937,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-610,2020-09-16,Strategy,619,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-611,2022-09-16,Action,41,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-612,2022-09-16,Adventure,372,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-613,2018-09-16,Adventure,454,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-614,2023-09-16,Strategy,791,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-615,2021-09-16,Adventure,129,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-616,2018-09-16,Action,868,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-617,2016-09-16,Action,636,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-618,2019-09-16,Action,959,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-619,2017-09-16,Strategy,256,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-620,2021-09-16,Adventure,283,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-621,2017-09-16,Action,889,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-622,2016-09-16,Strategy,101,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-623,2016-09-16,Strategy,741,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-624,2017-09-16,Action,471,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-625,2015-09-16,Action,289,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-626,2016-09-16,Strategy,787,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-627,2016-09-16,Strategy,978,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-628,2020-09-16,Action,112,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-629,2018-09-16,Strategy,451,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-630,2019-09-16,Strategy,82,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-631,2023-09-16,Adventure,930,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-632,2020-09-16,Action,238,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-633,2018-09-16,Strategy,298,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-634,2017-09-16,Strategy,71,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-635,2022-09-16,Action,6,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-636,2022-09-16,Adventure,243,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-637,2018-09-16,Action,766,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-638,2015-09-16,Strategy,802,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-639,2017-09-16,Adventure,700,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-640,2021-09-16,Action,543,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-641,2018-09-16,Adventure,138,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-642,2018-09-16,Strategy,565,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-643,2017-09-16,Action,671,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-644,2023-09-16,Adventure,897,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-645,2017-09-16,Adventure,345,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-646,2017-09-16,Strategy,383,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-647,2017-09-16,Action,377,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-648,2015-09-16,Strategy,239,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-649,2023-09-16,Action,820,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-650,2022-09-16,Strategy,852,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-651,2019-09-16,Adventure,219,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-652,2018-09-16,Action,249,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-653,2021-09-16,Strategy,931,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-654,2023-09-16,Adventure,482,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-655,2022-09-16,Strategy,466,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-656,2016-09-16,Strategy,836,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-657,2023-09-16,Action,337,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-658,2018-09-16,Action,370,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-659,2020-09-16,Action,674,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-660,2015-09-16,Action,165,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-661,2021-09-16,Adventure,964,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-662,2017-09-16,Adventure,970,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-663,2018-09-16,Strategy,253,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-664,2022-09-16,Action,728,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-665,2015-09-16,Adventure,335,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-666,2020-09-16,Strategy,50,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-667,2018-09-16,Strategy,652,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-668,2019-09-16,Strategy,149,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-669,2019-09-16,Adventure,822,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-670,2022-09-16,Adventure,258,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-671,2018-09-16,Strategy,728,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-672,2021-09-16,Strategy,436,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-673,2021-09-16,Adventure,979,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-674,2023-09-16,Action,719,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-675,2020-09-16,Strategy,609,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-676,2018-09-16,Adventure,130,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-677,2020-09-16,Strategy,891,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-678,2019-09-16,Adventure,565,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-679,2022-09-16,Action,587,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-680,2017-09-16,Action,766,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-681,2018-09-16,Adventure,743,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-682,2015-09-16,Action,129,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-683,2020-09-16,Strategy,541,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-684,2018-09-16,Adventure,178,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-685,2021-09-16,Strategy,997,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-686,2022-09-16,Strategy,314,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-687,2018-09-16,Adventure,903,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-688,2022-09-16,Action,185,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-689,2015-09-16,Adventure,788,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-690,2022-09-16,Action,789,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-691,2018-09-16,Adventure,481,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-692,2020-09-16,Adventure,568,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-693,2016-09-16,Strategy,669,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-694,2019-09-16,Strategy,863,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-695,2017-09-16,Action,303,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-696,2022-09-16,Strategy,818,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-697,2015-09-16,Action,447,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-698,2021-09-16,Strategy,38,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-699,2018-09-16,Strategy,924,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-700,2017-09-16,Adventure,781,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-701,2022-09-16,Action,145,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-702,2018-09-16,Adventure,626,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-703,2023-09-16,Adventure,182,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-704,2015-09-16,Action,999,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-705,2018-09-16,Adventure,56,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-706,2022-09-16,Strategy,582,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-707,2023-09-16,Strategy,862,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-708,2017-09-16,Action,109,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-709,2017-09-16,Adventure,517,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-710,2022-09-16,Adventure,66,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-711,2022-09-16,Strategy,582,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-712,2017-09-16,Strategy,184,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-713,2016-09-16,Action,943,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-714,2021-09-16,Action,249,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-715,2019-09-16,Adventure,209,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-716,2018-09-16,Strategy,298,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-717,2019-09-16,Strategy,901,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-718,2023-09-16,Adventure,808,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-719,2015-09-16,Action,265,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-720,2023-09-16,Action,564,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-721,2021-09-16,Action,177,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-722,2019-09-16,Strategy,399,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-723,2019-09-16,Action,931,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-724,2023-09-16,Strategy,288,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-725,2021-09-16,Strategy,321,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-726,2020-09-16,Action,830,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-727,2023-09-16,Adventure,770,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-728,2023-09-16,Strategy,400,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-729,2021-09-16,Strategy,180,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-730,2016-09-16,Strategy,378,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-731,2017-09-16,Action,620,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-732,2023-09-16,Action,845,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-733,2021-09-16,Strategy,250,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-734,2020-09-16,Adventure,904,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-735,2023-09-16,Adventure,790,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-736,2018-09-16,Action,750,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-737,2022-09-16,Action,215,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-738,2022-09-16,Adventure,66,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-739,2021-09-16,Action,374,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-740,2015-09-16,Adventure,918,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-741,2019-09-16,Strategy,154,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-742,2023-09-16,Action,340,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-743,2021-09-16,Adventure,743,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-744,2020-09-16,Action,225,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-745,2022-09-16,Adventure,429,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-746,2022-09-16,Strategy,123,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-747,2023-09-16,Action,924,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-748,2023-09-16,Strategy,618,CPU: 2GHz, RAM: 4GB, HDD: 20GB
