Title,ReleaseDate,Genre,DeveloperID,MinSystemRequirements
Game-749,2021-09-16,Adventure,236,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-750,2020-09-16,Adventure,446,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-751,2020-09-16,Adventure,72,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-752,2016-09-16,Strategy,177,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-753,2022-09-16,Action,800,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-754,2020-09-16,Strategy,866,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-755,2023-09-16,Adventure,248,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-756,2018-09-16,Action,542,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-757,2018-09-16,Strategy,681,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-758,2023-09-16,Action,39,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-759,2020-09-16,Adventure,345,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-760,2021-09-16,Strategy,979,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-761,2020-09-16,Strategy,165,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-762,2021-09-16,Adventure,437,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-763,2018-09-16,Strategy,59,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-764,2023-09-16,Action,17,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-765,2022-09-16,Adventure,530,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-766,2019-09-16,Strategy,739,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-767,2016-09-16,Strategy,290,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-768,2021-09-16,Adventure,931,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-769,2018-09-16,Adventure,950,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-770,2018-09-16,Adventure,200,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-771,2023-09-16,Strategy,300,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-772,2020-09-16,Adventure,553,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-773,2021-09-16,Strategy,653,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-774,2016-09-16,Action,277,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-775,2023-09-16,Adventure,952,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-776,2015-09-16,Strategy,889,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-777,2019-09-16,Strategy,299,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-778,2022-09-16,Action,13,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-779,2015-09-16,Strategy,137,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-780,2022-09-16,Action,129,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-781,2019-09-16,Adventure,717,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-782,2018-09-16,Strategy,700,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-783,2016-09-16,Strategy,610,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-784,2017-09-16,Adventure,2,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-785,2020-09-16,Strategy,587,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-786,2020-09-16,Adventure,421,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-787,2019-09-16,Action,411,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-788,2016-09-16,Adventure,984,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-789,2018-09-16,Adventure,659,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-790,2019-09-16,Strategy,91,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-791,2018-09-16,Adventure,510,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-792,2022-09-16,Adventure,556,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-793,2015-09-16,Strategy,286,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-794,2015-09-16,Adventure,80,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-795,2018-09-16,Adventure,615,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-796,2023-09-16,Action,466,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-797,2015-09-16,Action,469,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-798,2020-09-16,Adventure,460,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-799,2023-09-16,Action,822,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-800,2020-09-16,Adventure,570,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-801,2017-09-16,Strategy,617,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-802,2017-09-16,Strategy,491,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-803,2015-09-16,Action,889,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-804,2022-09-16,Action,506,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-805,2021-09-16,Strategy,485,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-806,2018-09-16,Action,271,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-807,2022-09-16,Strategy,909,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-808,2018-09-16,Adventure,83,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-809,2015-09-16,Action,55,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-810,2022-09-16,Adventure,711,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-811,2019-09-16,Adventure,972,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-812,2021-09-16,Adventure,436,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-813,2018-09-16,Action,699,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-814,2023-09-16,Action,691,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-815,2021-09-16,Strategy,800,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-816,2019-09-16,Adventure,330,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-817,2023-09-16,Action,20,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-818,2018-09-16,Adventure,891,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-819,2016-09-16,Adventure,913,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-820,2023-09-16,Strategy,452,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-821,2023-09-16,Strategy,365,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-822,2021-09-16,Adventure,107,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-823,2020-09-16,Strategy,90,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-824,2015-09-16,Action,252,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-825,2023-09-16,Action,934,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-826,2018-09-16,Adventure,910,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-827,2023-09-16,Strategy,870,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-828,2021-09-16,Action,655,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-829,2022-09-16,Action,494,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-830,2020-09-16,Adventure,36,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-831,2019-09-16,Strategy,329,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-832,2018-09-16,Action,978,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-833,2022-09-16,Adventure,909,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-834,2022-09-16,Adventure,132,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-835,2017-09-16,Action,942,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-836,2023-09-16,Action,414,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-837,2017-09-16,Adventure,435,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-838,2023-09-16,Strategy,877,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-839,2016-09-16,Action,750,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-840,2016-09-16,Adventure,399,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-841,2023-09-16,Strategy,768,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-842,2015-09-16,Strategy,581,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-843,2021-09-16,Action,288,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-844,2018-09-16,Action,881,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-845,2016-09-16,Adventure,318,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-846,2016-09-16,Action,499,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-847,2023-09-16,Adventure,656,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-848,2018-09-16,Action,937,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-849,2023-09-16,Adventure,989,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-850,2016-09-16,Strategy,593,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-851,2021-09-16,Adventure,469,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-852,2022-09-16,Action,762,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-853,2022-09-16,Adventure,278,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-854,2023-09-16,Action,601,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-855,2019-09-16,Adventure,2,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-856,2016-09-16,Strategy,573,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-857,2015-09-16,Action,263,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-858,2022-09-16,Strategy,855,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-859,2020-09-16,Adventure,373,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-860,2019-09-16,Adventure,528,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-861,2022-09-16,Strategy,734,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-862,2018-09-16,Adventure,403,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-863,2022-09-16,Adventure,237,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-864,2022-09-16,Strategy,650,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-865,2015-09-16,Adventure,154,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-866,2019-09-16,Adventure,343,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-867,2021-09-16,Action,801,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-868,2018-09-16,Adventure,136,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-869,2015-09-16,Strategy,926,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-870,2023-09-16,Adventure,270,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-871,2021-09-16,Adventure,624,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-872,2019-09-16,Action,5,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-873,2019-09-16,Adventure,550,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-874,2020-09-16,Action,388,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-875,2016-09-16,Action,169,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-876,2022-09-16,Adventure,67,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-877,2021-09-16,Adventure,462,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-878,2022-09-16,Strategy,582,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-879,2020-09-16,Action,460,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-880,2022-09-16,Adventure,715,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-881,2015-09-16,Action,257,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-882,2018-09-16,Strategy,103,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-883,2016-09-16,Action,125,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-884,2015-09-16,Strategy,189,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-885,2015-09-16,Adventure,662,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-886,2022-09-16,Action,996,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-887,2020-09-16,Action,770,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-888,2023-09-16,Strategy,582,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-889,2020-09-16,Adventure,849,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-890,2021-09-16,Action,764,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-891,2018-09-16,Strategy,51,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-892,2020-09-16,Action,813,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-893,2017-09-16,Adventure,820,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-894,2019-09-16,Action,865,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-895,2023-09-16,Action,416,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-896,2017-09-16,Action,259,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-897,2021-09-16,Adventure,902,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-898,2017-09-16,Action,966,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-899,2015-09-16,Action,530,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-900,2020-09-16,Adventure,171,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-901,2015-09-16,Adventure,577,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-902,2022-09-16,Strategy,105,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-903,2021-09-16,Adventure,594,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-904,2023-09-16,Strategy,231,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-905,2022-09-16,Strategy,92,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-906,2021-09-16,Strategy,429,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-907,2018-09-16,Strategy,335,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-908,2020-09-16,Strategy,124,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-909,2016-09-16,Adventure,53,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-910,2018-09-16,Action,390,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-911,2017-09-16,Action,361,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-912,2023-09-16,Action,555,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-913,2017-09-16,Action,394,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-914,2022-09-16,Adventure,116,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-915,2016-09-16,Action,168,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-916,2019-09-16,Action,67,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-917,2018-09-16,Action,918,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-918,2023-09-16,Action,746,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-919,2018-09-16,Adventure,825,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-920,2021-09-16,Adventure,924,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-921,2017-09-16,Adventure,832,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-922,2023-09-16,Adventure,751,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-923,2017-09-16,Action,658,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-924,2018-09-16,Action,184,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-925,2019-09-16,Action,73,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-926,2022-09-16,Action,500,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-927,2017-09-16,Action,870,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-928,2016-09-16,Strategy,785,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-929,2021-09-16,Adventure,328,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-930,2017-09-16,Adventure,586,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-931,2017-09-16,Strategy,409,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-932,2015-09-16,Adventure,320,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-933,2015-09-16,Adventure,300,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-934,2023-09-16,Action,776,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-935,2023-09-16,Strategy,703,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-936,2016-09-16,Strategy,662,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-937,2020-09-16,Adventure,117,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-938,2021-09-16,Strategy,740,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-939,2019-09-16,Strategy,181,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-940,2017-09-16,Adventure,870,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-941,2015-09-16,Action,41,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-942,2018-09-16,Adventure,298,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-943,2016-09-16,Strategy,367,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-944,2020-09-16,Action,576,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-945,2020-09-16,Adventure,176,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-946,2020-09-16,Strategy,253,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-947,2018-09-16,Adventure,661,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-948,2021-09-16,Adventure,809,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-949,2016-09-16,Action,373,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-950,2021-09-16,Action,825,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-951,2016-09-16,Adventure,705,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-952,2016-09-16,Action,395,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-953,2015-09-16,Adventure,623,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-954,2020-09-16,Strategy,950,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-955,2015-09-16,Strategy,727,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-956,2017-09-16,Adventure,151,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-957,2019-09-16,Action,981,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-958,2018-09-16,Adventure,843,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-959,2019-09-16,Adventure,638,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-960,2015-09-16,Adventure,792,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-961,2022-09-16,Strategy,844,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-962,2021-09-16,Adventure,755,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-963,2015-09-16,Action,202,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-964,2020-09-16,Adventure,508,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-965,2019-09-16,Strategy,599,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-966,2020-09-16,Strategy,75,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-967,2016-09-16,Strategy,285,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-968,2020-09-16,Adventure,797,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-969,2020-09-16,Strategy,842,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-970,2018-09-16,Adventure,103,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-971,2017-09-16,Adventure,501,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-972,2022-09-16,Strategy,830,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-973,2017-09-16,Action,785,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-974,2017-09-16,Strategy,282,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-975,2019-09-16,Strategy,890,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-976,2015-09-16,Action,484,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-977,2019-09-16,Adventure,985,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-978,2018-09-16,Adventure,63,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-979,2018-09-16,Action,529,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-980,2023-09-16,Strategy,353,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-981,2018-09-16,Adventure,63,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-982,2023-09-16,Strategy,763,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-983,2017-09-16,Adventure,677,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-984,2017-09-16,Action,739,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-985,2022-09-16,Strategy,762,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-986,2015-09-16,Strategy,709,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-987,2018-09-16,Strategy,445,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-988,2021-09-16,Action,940,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-989,2023-09-16,Strategy,119,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-990,2019-09-16,Strategy,126,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-991,2015-09-16,Strategy,805,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-992,2018-09-16,Action,737,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-993,2015-09-16,Adventure,920,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-994,2018-09-16,Adventure,51,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-995,2022-09-16,Adventure,983,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-996,2019-09-16,Adventure,319,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-997,2018-09-16,Action,412,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-998,2022-09-16,Strategy,724,CPU: 2GHz, RAM: 4GB, HDD: 20GB
Game-999,2016-09-16,Strategy,426,CPU: 2GHz, RAM: 4GB, HDD: 20GB
